city,datetime_txt,temp_c,humidity_percent,weather_main,weather_description,wind_speed_mps,pressure_hpa,pop_precipitation_prob
Seoul,2025-06-04 18:00:00,15.76,88,Clear,céu limpo,1.03,1010,0
Seoul,2025-06-04 21:00:00,16.05,80,Clear,céu limpo,1.55,1010,0
Seoul,2025-06-05 00:00:00,20.21,56,Clear,céu limpo,2.35,1011,0
Seoul,2025-06-05 03:00:00,26.02,26,Clouds,nuvens dispersas,4.49,1012,0
Seoul,2025-06-05 06:00:00,27.34,22,Clouds,nuvens quebradas,4.96,1011,0
Seoul,2025-06-05 09:00:00,24.12,25,Clouds,nublado,3.84,1010,0
Seoul,2025-06-05 12:00:00,21.79,36,Clouds,nublado,1.51,1011,0
Seoul,2025-06-05 15:00:00,20.21,40,Clouds,nublado,1.45,1011,0
Seoul,2025-06-05 18:00:00,18.57,43,Clouds,nublado,1.36,1010,0
Seoul,2025-06-05 21:00:00,18.43,45,Clouds,nuvens quebradas,1.53,1011,0
Seoul,2025-06-06 00:00:00,23.92,36,Clouds,nuvens quebradas,3.33,1010,0
Seoul,2025-06-06 03:00:00,28.34,25,Clouds,nuvens quebradas,6.11,1009,0
Seoul,2025-06-06 06:00:00,28.15,27,Clouds,nuvens quebradas,7.17,1008,0
Seoul,2025-06-06 09:00:00,25.34,38,Clouds,nublado,6.33,1008,0
Seoul,2025-06-06 12:00:00,22.27,54,Clouds,nublado,3.25,1009,0
Seoul,2025-06-06 15:00:00,20.85,60,Clouds,nuvens quebradas,2.11,1009,0
Seoul,2025-06-06 18:00:00,19.71,65,Clouds,nublado,1.62,1009,0
Seoul,2025-06-06 21:00:00,19.18,65,Clouds,nuvens quebradas,1.07,1010,0
Seoul,2025-06-07 00:00:00,23.52,54,Clouds,nuvens quebradas,3.64,1009,0
Seoul,2025-06-07 03:00:00,26.67,44,Clouds,nublado,5.71,1009,0
Seoul,2025-06-07 06:00:00,26.14,51,Clouds,nuvens quebradas,6.24,1008,0
Seoul,2025-06-07 09:00:00,23.57,64,Clouds,nuvens dispersas,5.31,1008,0
Seoul,2025-06-07 12:00:00,21.1,68,Clouds,nuvens quebradas,3.35,1009,0
Seoul,2025-06-07 15:00:00,20.5,72,Clouds,nublado,2.29,1010,0
Seoul,2025-06-07 18:00:00,19.72,79,Clouds,nublado,2.12,1009,0
Seoul,2025-06-07 21:00:00,19.41,81,Clouds,nublado,2.26,1009,0
Seoul,2025-06-08 00:00:00,22.4,66,Clouds,nublado,2.24,1010,0
Seoul,2025-06-08 03:00:00,26.23,47,Clouds,nublado,3.55,1009,0
Seoul,2025-06-08 06:00:00,28.25,38,Clouds,nublado,4.18,1007,0
Seoul,2025-06-08 09:00:00,26.21,45,Clouds,nublado,3.77,1007,0
Seoul,2025-06-08 12:00:00,23.26,56,Clouds,nublado,2.01,1009,0
Seoul,2025-06-08 15:00:00,21.31,70,Clouds,nublado,1.26,1009,0
Seoul,2025-06-08 18:00:00,19.94,80,Clouds,nublado,1.17,1009,0
Seoul,2025-06-08 21:00:00,19.37,83,Clouds,nuvens quebradas,0.59,1010,0
Seoul,2025-06-09 00:00:00,23.62,58,Clouds,nuvens quebradas,1.39,1010,0
